User_ID,Age,Gender,Platform,Daily_Usage_Hours,Posts_Per_Week,Likes_Per_Day,Comments_Per_Day,Account_Age_Years,User_Engagement_Level
1,17,Male,Instagram,4.81,5,67,15,6.5,High
2,38,Female,Twitter,1.84,8,195,116,2.3,Moderate
3,16,Male,Instagram,4.58,3,242,94,0.9,High
4,32,Male,Facebook,2.09,3,339,60,2.7,Moderate
5,36,Female,Snapchat,3.01,4,205,34,3.0,High
6,52,Male,Snapchat,4.43,3,145,63,1.5,High
7,41,Female,Instagram,1.55,4,138,9,8.9,Moderate
8,27,Male,Facebook,4.81,6,31,113,5.6,High
9,36,Male,LinkedIn,0.2,1,205,67,4.2,Low
10,21,Other,Instagram,2.87,1,242,88,9.0,Moderate
11,38,Male,Facebook,3.67,3,14,42,1.2,High
12,59,Male,LinkedIn,3.23,6,169,96,4.0,High
13,55,Male,LinkedIn,3.12,3,160,50,4.5,High
14,39,Female,Twitter,3.72,4,106,23,1.0,High
15,21,Male,LinkedIn,4.49,3,256,106,7.1,High
16,52,Male,Snapchat,3.98,5,124,3,3.6,High
17,51,Female,LinkedIn,4.38,3,478,96,4.2,High
18,17,Female,Twitter,3.1,5,412,113,2.5,High
19,20,Male,Twitter,1.53,5,141,47,3.4,Moderate
20,57,Male,Instagram,2.04,2,62,114,0.6,Moderate
21,13,Female,Facebook,5.58,5,152,82,8.1,High
22,24,Male,Instagram,2.63,3,123,103,8.9,Moderate
23,19,Female,Instagram,3.13,6,123,3,7.5,High
24,32,Female,Twitter,4.4,5,376,117,1.5,High
25,57,Female,LinkedIn,0.49,0,322,19,1.1,Low
26,18,Male,Facebook,4.76,4,93,107,0.7,High
27,37,Female,Facebook,2.34,4,32,43,6.6,Moderate
28,13,Female,LinkedIn,3.81,4,467,88,7.1,High
29,47,Male,Twitter,5.77,1,379,65,2.3,High
30,22,Female,Instagram,5.92,4,186,41,5.5,High
31,27,Male,Twitter,4.78,4,26,79,2.4,High
32,51,Male,Snapchat,5.05,4,39,71,4.7,High
33,17,Male,Snapchat,4.37,4,403,92,1.8,High
34,59,Male,Facebook,3.03,9,120,7,3.2,High
35,22,Female,Twitter,4.58,4,164,46,2.6,High
36,36,Female,Snapchat,2.47,4,346,67,4.6,Moderate
37,48,Male,Twitter,5.67,1,191,11,8.6,High
38,16,Female,Facebook,4.77,2,114,8,3.0,High
39,21,Female,LinkedIn,4.96,15,260,93,0.5,High
40,32,Female,Instagram,5.28,3,6,84,6.5,High
41,14,Female,Instagram,3.88,4,126,55,8.0,High
42,13,Male,LinkedIn,1.87,3,380,19,8.5,Moderate
43,29,Female,Instagram,5.47,7,237,60,2.4,High
44,44,Male,Twitter,3.64,2,179,98,7.0,High
45,42,Male,Facebook,3.4,3,49,86,2.5,High
46,57,Female,Facebook,2.14,2,384,14,4.6,Moderate
47,41,Male,Instagram,4.94,4,218,33,4.9,High
48,20,Male,Instagram,4.27,4,92,75,4.9,High
49,36,Female,Instagram,4.73,3,295,91,9.0,High
50,23,Male,Facebook,3.98,7,272,33,4.8,High
51,54,Female,Twitter,0.42,1,17,22,2.4,Low
52,48,Male,Facebook,3.89,1,467,45,1.5,High
53,13,Female,Instagram,2.18,5,229,84,7.9,Moderate
54,20,Female,Instagram,2.52,3,389,44,8.6,Moderate
55,36,Male,Twitter,3.22,4,475,23,1.6,High
56,41,Male,Snapchat,4.17,6,325,78,6.2,High
57,45,Female,Facebook,1.45,4,74,118,5.3,Moderate
58,34,Female,Instagram,2.2,1,475,102,8.5,Moderate
59,49,Female,Facebook,5.01,3,163,118,6.4,High
60,48,Male,Instagram,3.84,8,435,100,6.8,High
61,46,Male,Twitter,3.17,6,281,73,1.1,High
62,16,Female,Instagram,0.43,7,455,11,0.9,Low
63,40,Male,Facebook,5.16,2,171,63,8.5,High
64,46,Female,Instagram,7.03,3,296,11,5.6,Very High
65,32,Male,Facebook,2.65,5,22,97,8.5,Moderate
66,40,Female,Facebook,4.21,4,323,70,7.6,High
67,17,Female,Instagram,0.5,3,479,79,9.6,Low
68,32,Female,Twitter,0.94,4,107,64,5.7,Low
69,46,Female,Instagram,3.75,5,491,87,3.3,High
70,43,Female,Snapchat,4.36,8,200,93,6.9,High
71,50,Female,Instagram,0.98,5,415,45,9.9,Low
72,22,Female,Facebook,0.2,3,232,78,7.7,Low
73,42,Male,Facebook,3.19,2,91,36,8.9,High
74,30,Female,Instagram,3.5,5,115,55,0.9,High
75,44,Female,Instagram,1.82,1,437,36,5.1,Moderate
76,15,Male,Twitter,3.26,4,405,69,6.2,High
77,32,Female,Twitter,4.12,4,103,110,2.9,High
78,31,Female,Instagram,7.01,2,431,57,6.4,Very High
79,34,Male,Instagram,2.9,6,259,6,4.4,Moderate
80,16,Male,Instagram,3.41,5,245,84,9.7,High
81,24,Female,Instagram,2.01,3,145,52,5.3,Moderate
82,29,Male,Instagram,1.84,3,37,3,7.5,Moderate
83,25,Female,Facebook,4.38,4,113,104,7.0,High
84,42,Male,Twitter,4.4,4,198,115,9.1,High
85,56,Female,Snapchat,2.55,4,311,62,8.7,Moderate
86,54,Female,Snapchat,5.07,8,225,55,0.5,High
87,22,Female,Instagram,4.59,2,69,45,3.0,High
88,25,Female,Facebook,3.0,4,175,106,9.6,Moderate
89,16,Male,Snapchat,0.2,5,287,50,6.4,Low
90,59,Female,LinkedIn,2.09,4,229,31,4.1,Moderate
91,27,Male,Twitter,2.08,4,407,27,4.7,Moderate
